## ER_BA_Random_Con_Max_d_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_BA_Max_max_d_Con_Random_ATKlargest_cluster_size_against_whole_networkk=[0.5, 0.25, 0.16833333333333317, 0.13625, 0.1019999999999998, 0.09583333333333334, 0.0821428571428571, 0.079375, 0.06888888888888876, 0.06299999999999989, 0.059545454545454624, 0.05500000000000001, 0.0561538461538461, 0.05642857142857137, 0.05866666666666664, 0.0571875, 0.053823529411764603, 0.06388888888888879, 0.056578947368421034, 0.058499999999999976, 0.05380952380952375, 0.07772727272727283, 0.07108695652173917, 0.08770833333333336, 0.0821999999999999, 0.0863461538461538, 0.10925925925925924, 0.11821428571428577, 0.13637931034482761, 0.1605, 0.1772580645161292, 0.23296875, 0.3157575757575759, 0.33705882352941186, 0.35257142857142865, 0.4190277777777778, 0.45635135135135113, 0.5002631578947369, 0.5546153846153846, 0.5859999999999999, 0.6242682926829268, 0.6230952380952383, 0.695813953488372, 0.7132954545454541, 0.7703333333333332, 0.7855434782608692, 0.8003191489361707, 0.8123958333333331, 0.8455102040816326, 0.8496999999999997, 0.8559803921568623, 0.8726923076923082, 0.8817924528301888, 0.8944444444444443, 0.8986363636363639, 0.8988392857142862, 0.9119298245614026, 0.9196551724137935, 0.9347457627118643, 0.9324166666666664, 0.936803278688525, 0.9406451612903227, 0.9419047619047616, 0.949296875, 0.9493846153846149, 0.9569696969696971, 0.9611940298507468, 0.9639705882352939, 0.9668115942028997, 0.9723571428571427, 0.973661971830986, 0.9747222222222234, 0.9790410958904114, 0.9816216216216206, 0.9806666666666668, 0.9819078947368431, 0.9842207792207793, 0.9857692307692312, 0.9868987341772147, 0.9892500000000004, 0.989567901234568, 0.9910975609756097, 0.991325301204819, 0.9916071428571439, 0.9925882352941174, 0.9934883720930239, 0.9938505747126437, 0.9943181818181821, 0.994606741573034, 0.994888888888889, 0.9959340659340654, 0.9960869565217382, 0.995376344086022, 0.9961170212765953, 0.9971578947368424, 0.9969270833333337, 0.9970618556701024, 0.9973469387755108, 0.9977777777777778]
## BA_ER_Random_Con_Max_d_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
BA_ER_Random_Con_Max_d_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.0, 0.02, 0.06, 0.1, 0.31, 0.37, 0.59, 0.81, 0.89, 0.95, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
BA_ER_Random_Con_Max_d_ATKlargest_cluster_size_against_whole_networkk=[0.5, 0.25, 0.16666666666666646, 0.125, 0.09999999999999981, 0.08333333333333323, 0.07142857142857136, 0.0625, 0.05555555555555544, 0.049999999999999906, 0.04545454545454548, 0.041666666666666616, 0.038461538461538415, 0.03571428571428568, 0.03333333333333331, 0.03125, 0.029411764705882283, 0.02777777777777772, 0.0263157894736842, 0.024999999999999953, 0.02380952380952377, 0.02272727272727274, 0.021739130434782653, 0.020833333333333308, 0.020000000000000014, 0.019230769230769208, 0.018518518518518545, 0.01785714285714284, 0.017241379310344803, 0.016666666666666656, 0.016129032258064505, 0.015625, 0.01515151515151514, 0.014705882352941142, 0.014428571428571397, 0.01388888888888886, 0.013648648648648658, 0.0131578947368421, 0.013205128205128182, 0.013624999999999974, 0.01402439024390245, 0.013333333333333315, 0.014069767441860481, 0.013977272727272744, 0.0142222222222222, 0.014891304347826116, 0.013297872340425534, 0.014479166666666671, 0.014285714285714282, 0.01510000000000001, 0.01401960784313724, 0.013461538461538448, 0.015754716981132087, 0.013981481481481497, 0.014545454545454514, 0.014285714285714273, 0.014736842105263189, 0.013706896551724124, 0.014576271186440656, 0.014499999999999996, 0.01459016393442623, 0.015080645161290311, 0.014682539682539656, 0.014921875, 0.01507692307692305, 0.01553030303030302, 0.015447761194029866, 0.015073529411764677, 0.015362318840579724, 0.015857142857142827, 0.014507042253521112, 0.01465277777777775, 0.0352054794520548, 0.06797297297297292, 0.08886666666666672, 0.12960526315789492, 0.2755194805194801, 0.32602564102564124, 0.5225949367088609, 0.6232500000000001, 0.7203086419753087, 0.758719512195122, 0.8145783132530113, 0.8293452380952384, 0.8732352941176466, 0.8754069767441858, 0.9051149425287356, 0.920568181818182, 0.9330898876404509, 0.941222222222222, 0.9586263736263733, 0.9647826086956521, 0.9723655913978494, 0.9797872340425523, 0.9851578947368419, 0.9912499999999999, 0.9938659793814424, 0.9958163265306128, 0.9971212121212121]
## BA_ER_Max_max_d_Con_Random_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
BA_ER_Max_max_d_Con_Random_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.02, 0.03, 0.0, 0.04, 0.14, 0.07, 0.09, 0.14, 0.19, 0.3, 0.39, 0.29, 0.44, 0.42, 0.62, 0.61, 0.71, 0.71, 0.75, 0.83, 0.9, 0.91, 0.96, 0.97, 0.99, 0.97, 0.99, 1.0, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
BA_ER_Max_max_d_Con_Random_ATKlargest_cluster_size_against_whole_networkk=[0.5, 0.255, 0.16666666666666646, 0.1275, 0.1049999999999998, 0.09333333333333334, 0.08499999999999992, 0.068125, 0.06444444444444432, 0.06999999999999991, 0.062272727272727355, 0.05791666666666668, 0.05884615384615381, 0.05035714285714282, 0.05566666666666662, 0.04625, 0.06529411764705871, 0.06083333333333323, 0.06131578947368414, 0.06775, 0.05880952380952375, 0.061363636363636426, 0.07782608695652177, 0.060000000000000026, 0.09679999999999991, 0.09846153846153843, 0.15055555555555547, 0.10535714285714289, 0.2018965517241381, 0.14066666666666663, 0.22306451612903228, 0.245, 0.25727272727272743, 0.32058823529411784, 0.3982857142857146, 0.39180555555555563, 0.4224324324324325, 0.5156578947368422, 0.5180769230769232, 0.62025, 0.639390243902439, 0.6757142857142858, 0.663720930232558, 0.7023863636363636, 0.7645555555555554, 0.7734782608695652, 0.797234042553192, 0.8077083333333333, 0.8311224489795914, 0.8490000000000005, 0.8695098039215686, 0.8620192307692304, 0.8873584905660374, 0.887222222222222, 0.896636363636364, 0.9044642857142859, 0.9143859649122796, 0.9212931034482758, 0.9251694915254233, 0.9319166666666667, 0.9353278688524591, 0.944032258064516, 0.9494444444444438, 0.95359375, 0.9558461538461533, 0.9596212121212128, 0.9635074626865672, 0.9663235294117647, 0.9669565217391315, 0.9704999999999993, 0.9739436619718308, 0.976805555555556, 0.978424657534247, 0.9799999999999989, 0.9821333333333331, 0.9822368421052644, 0.9844155844155843, 0.985, 0.9889240506329108, 0.9866875000000005, 0.9900617283950617, 0.9898170731707318, 0.9906626506024092, 0.9901785714285726, 0.9921176470588234, 0.9936627906976752, 0.9936781609195399, 0.9944318181818186, 0.9942134831460676, 0.9954444444444444, 0.9959340659340661, 0.9967391304347818, 0.9959677419354844, 0.9964361702127659, 0.9968421052631581, 0.9971875000000001, 0.9973195876288656, 0.9962755102040822, 0.9972727272727272]
